Crystal16 Data Report File,Version: 1014,,,,,,,
,,,,,,,,
,,,,,,,,
Experiment details,,,,,,,,
ExperimentNumber,0,,,,,,,
Experimentor,Mona Amrihesari,,,,,,,
Project,MA-PEG- n-Butyl Acetate,,,,,,,
Reactor1,5.25 mg/ml PEG in n-Butyl Acetate,,,,,,,
Reactor2,16 mg/ml PEG in n-Butyl Acetate,,,,,,,
Reactor3,29.5 mg/ml PEG in n-Butyl Acetate,,,,,,,
Reactor4,50.35 mg/ml PEG in n-Butyl Acetate,,,,,,,
,,,,,,,,
Labjournal,,,,,,,,
,,,,,,,,
,,,,,,,,
Description,,,,,,,,
polymer_ids,PEG:34,,,,,,,
solvent_ids,n-Butyl Acetate:40,,,,,,,
Start of Experiment,5/26/23 13:38,,,,,,,
,,,,,,,,
Temperature Program,,,,,,,,
Block,B,,,,,,,
Heat to,20, at ,20, °C/min,,,,
Hold at,20, for ,17, sec,,,,
Tune,,,,,,,,
Hold at,20, for ,99, sec,,,,
Stir (Bottom) at,900, rpm,,,,,,
Heat to,60, at ,0.5, °C/min,,,,
Hold at,60, for ,3601, sec,,,,
Cool to,10, at ,0.5, °C/min,,,,
Hold at,10, for ,7201, sec,,,,
Heat to,60, at ,0.5, °C/min,,,,
Hold at,60, for ,3601, sec,,,,
Cool to,10, at ,0.5, °C/min,,,,
Hold at,10, for ,7201, sec,,,,
Heat to,25, at ,0.5, °C/min,,,,
Hold at,25, for ,3601, sec,,,,
,,,,,,,,
Data Block,,,,,,,,
Date Time,Decimal Time [mins],Temperature Setpoint [°C],Temperature Actual [°C],Reactor1 Transmission [%],Reactor2 Transmission [%],Reactor3 Transmission [%],Reactor4 Transmission [%],Stirring Rate [rpm]
5/26/23 13:38,0:00:00,25.1,25.1,55,64,62,58,0
5/26/23 13:38,0:00:01,25.1,25.1,55,64,62,58,0
5/26/23 13:38,0:00:02,24.7,25.1,100,100,100,100,0
5/26/23 13:38,0:00:03,24.4,25.1,100,100,100,100,0
5/26/23 13:38,0:00:04,24.1,25.1,100,100,100,100,0
5/26/23 13:38,0:00:05,23.7,25,100,100,100,100,0
5/26/23 13:38,0:00:06,23.4,24.9,100,100,100,100,0
5/26/23 13:38,0:00:07,23.1,24.8,100,100,100,100,0
5/26/23 13:38,0:00:08,22.7,24.7,100,100,100,100,0
5/26/23 13:38,0:00:09,22.4,24.5,100,100,100,100,0
5/26/23 13:38,0:00:10,22.1,24.3,100,100,100,100,0
5/26/23 13:38,0:00:11,21.7,24.1,100,100,100,100,0
5/26/23 13:38,0:00:12,21.4,23.9,100,100,100,100,0
5/26/23 13:38,0:00:13,21.1,23.7,100,100,100,100,0
5/26/23 13:38,0:00:14,20.7,23.5,100,100,100,100,0
5/26/23 13:38,0:00:15,20.4,23.2,100,100,100,100,0
5/26/23 13:38,0:00:16,20.1,23,100,100,100,100,0
5/26/23 13:38,0:00:17,20,22.7,100,100,100,100,0
5/26/23 13:38,0:00:18,20,22.5,100,100,100,100,0
5/26/23 13:38,0:00:19,20,22.2,100,100,100,100,0
5/26/23 13:38,0:00:20,20,21.7,100,100,100,100,0
5/26/23 13:38,0:00:21,20,21.5,100,100,100,100,0
