Crystal16 Data Report File,Version: 1014,,,,,,,
,,,,,,,,
,,,,,,,,
Experiment details,,,,,,,,
ExperimentNumber,0,,,,,,,
Experimentor,Mona,,,,,,,
Project,"MA-Polyvinylpyrrolidone-1,2,dichloroethane-Chlorobenzene-Nitrobenzene-n-Butyl Acetate",,,,,,,
Reactor1,"15.14 mg/ml Polyvinylpyrrolidone in 1,2,dichloroethane",2-dichloroethane,,,,,,
Reactor2,15.18 mg/ml Polyvinylpyrrolidone in Chlorobenzene,,,,,,,
Reactor3,14.8 mg/ml Polyvinylpyrrolidone in Nitrobenzene,,,,,,,
Reactor4,15.16 mg/ml Polyvinylpyrrolidone in n-Butyl Acetate,,,,,,,
,,,,,,,,
Labjournal,,,,,,,,
,,,,,,,,
,,,,,,,,
Description,,,,,,,,
polymer_ids,Polyvinylpyrrolidone:32,,,,,,,
solvent_ids,"1,2,dichloroethane:37",Chlorobenzene:10,Nitrobenzene:9,n-Butyl Acetate:40,,,,
Start of Experiment,1/25/24 12:23,,,,,,,
,,,,,,,,
Temperature Program,,,,,,,,
Block,C,,,,,,,
Heat to,20, at ,20, °C/min,,,,
Hold at,20, for ,16, sec,,,,
Tune,,,,,,,,
1/25/24 12:24,0:00:58,20,20.1,100,100,100,100,0
1/25/24 12:24,0:00:59,20,20.2,100,100,100,100,0
1/25/24 12:24,0:01:00,20,20.2,100,100,100,100,0
1/25/24 12:24,0:01:01,20,20.2,100,100,100,100,0
1/25/24 12:24,0:01:02,20,20.2,100,100,100,100,0
1/25/24 12:24,0:01:03,20,20.2,100,100,100,100,0
1/25/24 12:24,0:01:05,20,20.2,100,100,100,100,0
1/25/24 12:24,0:01:06,20,20.2,94,100,100,100,0
1/25/24 12:24,0:01:07,20,20.2,57,100,100,100,0
1/25/24 12:24,0:01:08,20,20.1,57,100,100,100,0
1/25/24 12:24,0:01:09,20,20.1,57,100,100,100,0
1/25/24 12:24,0:01:10,20,20.1,57,100,100,100,0
1/25/24 12:24,0:01:11,20,20.1,57,100,100,100,0
1/25/24 12:24,0:01:13,20,20.1,57,100,100,100,0
1/25/24 12:24,0:01:14,20,20.1,57,100,100,100,0
1/25/24 12:24,0:01:15,20,20.1,57,100,100,100,0
1/25/24 12:24,0:01:16,20,20.1,57,100,100,100,0
1/25/24 12:24,0:01:17,20,20.1,57,100,100,100,0
1/25/24 12:24,0:01:18,20,20.1,57,100,100,100,0
